info {
	last_check=1770695404
	next_check=1770695584
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=0
	last_hard_state_change=0
	last_time_up=1770695404
	last_time_down=0
	last_time_unreachable=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	current_notification_number=0
	current_notification_id=0
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	is_flapping=0
	percent_state_change=0.000000
	scheduled_downtime_depth=0
	}

hoststatus {
	host_name=web-01
	modified_attributes=0
	check_command=check-host-alive
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.014798
	check_latency=0.006982
	check_type=0
	current_state=0
	last_hard_state=0
	plugin_output=HOST OK - 10.0.1.10 is alive
	long_plugin_output=
	performance_data=
	last_check=1770695344
	next_check=1770695644
	current_attempt=1
	max_attempts=5
	state_type=1
	last_state_change=0
	last_hard_state_change=0
	last_time_up=1770695344
	last_time_down=0
	last_time_unreachable=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	current_notification_number=0
	current_notification_id=0
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	is_flapping=0
	percent_state_change=0.000000
	scheduled_downtime_depth=0
	}

hoststatus {
	host_name=web-02
	modified_attributes=0
	check_command=check-host-alive
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.005722
	check_latency=0.001023
	check_type=0
	current_state=0
	last_hard_state=0
	plugin_output=HOST OK - 10.0.1.11 is alive
	long_plugin_output=
	performance_data=
	last_check=1770695344
	next_check=1770695644
	current_attempt=1
	max_attempts=5
	state_type=1
	last_state_change=0
	last_hard_state_change=0
	last_time_up=1770695344
	last_time_down=0
	last_time_unreachable=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	current_notification_number=0
	current_notification_id=0
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	is_flapping=0
	percent_state_change=0.000000
	scheduled_downtime_depth=0
	}

hoststatus {
	host_name=app-01
	modified_attributes=0
	check_command=check-host-alive
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.006451
	check_latency=0.001030
	check_type=0
	current_state=0
	last_hard_state=0
	plugin_output=HOST OK - 10.0.1.20 is alive
	long_plugin_output=
	performance_data=
	last_check=1770695344
	next_check=1770695644
	current_attempt=1
	max_attempts=5
	state_type=1
	last_state_change=0
	last_hard_state_change=0
	last_time_up=1770695344
	last_time_down=0
	last_time_unreachable=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	current_notification_number=0
	current_notification_id=0
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	is_flapping=0
	percent_state_change=0.000000
	scheduled_downtime_depth=0
	}

hoststatus {
	host_name=app-02
	modified_attributes=0
	check_command=check-host-alive
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.006269
	check_latency=0.001044
	check_type=0
	current_state=0
	last_hard_state=0
	plugin_output=HOST OK - 10.0.1.21 is alive
	long_plugin_output=
	performance_data=
	last_check=1770695345
	next_check=1770695645
	current_attempt=1
	max_attempts=5
	state_type=1
	last_state_change=0
	last_hard_state_change=0
	last_time_up=1770695345
	last_time_down=0
	last_time_unreachable=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	current_notification_number=0
	current_notification_id=0
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	is_flapping=0
	percent_state_change=0.000000
	scheduled_downtime_depth=0
	}

hoststatus {
	host_name=db-master
	modified_attributes=0
	check_command=check-host-alive
	check_period=24x7
	notification_period=24x7
	check_interval=1.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.006935
	check_latency=0.001025
	check_type=0
	current_state=0
	last_hard_state=0
	plugin_output=HOST OK - 10.0.2.10 is alive
	long_plugin_output=
	performance_data=
	last_check=1770695525
	next_check=1770695585
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=0
	last_hard_state_change=0
	last_time_up=1770695525
	last_time_down=0
	last_time_unreachable=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	current_notification_number=0
	current_notification_id=0
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	is_flapping=0
	percent_state_change=0.000000
	scheduled_downtime_depth=0
	}

hoststatus {
	host_name=db-replica
	modified_attributes=0
	check_command=check-host-alive
	check_period=24x7
	notification_period=24x7
	check_interval=1.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.005424
	check_latency=0.001022
	check_type=0
	current_state=0
	last_hard_state=0
	plugin_output=HOST OK - 10.0.2.11 is alive
	long_plugin_output=
	performance_data=
	last_check=1770695525
	next_check=1770695585
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=0
	last_hard_state_change=0
	last_time_up=1770695525
	last_time_down=0
	last_time_unreachable=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	current_notification_number=0
	current_notification_id=0
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	is_flapping=0
	percent_state_change=0.000000
	scheduled_downtime_depth=0
	}

hoststatus {
	host_name=mail-01
	modified_attributes=0
	check_command=check-host-alive
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.006063
	check_latency=0.000000
	check_type=0
	current_state=0
	last_hard_state=0
	plugin_output=HOST OK - 10.0.2.20 is alive
	long_plugin_output=
	performance_data=
	last_check=1770695345
	next_check=1770695645
	current_attempt=1
	max_attempts=5
	state_type=1
	last_state_change=0
	last_hard_state_change=0
	last_time_up=1770695345
	last_time_down=0
	last_time_unreachable=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	current_notification_number=0
	current_notification_id=0
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	is_flapping=0
	percent_state_change=0.000000
	scheduled_downtime_depth=0
	}

hoststatus {
	host_name=nagios-server
	modified_attributes=0
	check_command=check-host-alive
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.006512
	check_latency=0.001029
	check_type=0
	current_state=0
	last_hard_state=0
	plugin_output=HOST OK - 127.0.0.1 is alive
	long_plugin_output=
	performance_data=
	last_check=1770695346
	next_check=1770695646
	current_attempt=1
	max_attempts=5
	state_type=1
	last_state_change=0
	last_hard_state_change=0
	last_time_up=1770695346
	last_time_down=0
	last_time_unreachable=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	current_notification_number=0
	current_notification_id=0
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	is_flapping=0
	percent_state_change=0.000000
	scheduled_downtime_depth=0
	}

hoststatus {
	host_name=win-dc-01
	modified_attributes=0
	check_command=check-host-alive
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.007771
	check_latency=0.001059
	check_type=0
	current_state=0
	last_hard_state=0
	plugin_output=HOST OK - 10.0.2.30 is alive
	long_plugin_output=
	performance_data=
	last_check=1770695346
	next_check=1770695646
	current_attempt=1
	max_attempts=5
	state_type=1
	last_state_change=0
	last_hard_state_change=0
	last_time_up=1770695346
	last_time_down=0
	last_time_unreachable=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	current_notification_number=0
	current_notification_id=0
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	is_flapping=0
	percent_state_change=0.000000
	scheduled_downtime_depth=0
	}

hoststatus {
	host_name=dmz-proxy
	modified_attributes=0
	check_command=check_ping!100.0,20%!500.0,60%
	check_period=24x7
	notification_period=24x7
	check_interval=2.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.005016
	check_latency=0.001027
	check_type=0
	current_state=1
	last_hard_state=1
	plugin_output=(No output on stdout) stderr: /bin/sh: -c: line 0: unexpected EOF while looking for matching `"'
	long_plugin_output=/bin/sh: -c: line 1: syntax error: unexpected end of file\n
	performance_data=
	last_check=1770695526
	next_check=1770695646
	current_attempt=5
	max_attempts=5
	state_type=1
	last_state_change=1770693246
	last_hard_state_change=1770693486
	last_time_up=0
	last_time_down=1770695526
	last_time_unreachable=0
	last_notification=1770693486
	next_notification=1770694086
	no_more_notifications=0
	current_notification_number=1
	current_notification_id=13
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	is_flapping=0
	percent_state_change=0.000000
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=nagios-server
	service_description=PING
	modified_attributes=0
	check_command=check_ping!100.0,20%!500.0,60%
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.005025
	check_latency=0.000157
	check_type=0
	current_state=2
	last_hard_state=2
	plugin_output=(No output on stdout) stderr: /bin/sh: -c: line 0: unexpected EOF while looking for matching `"'
	long_plugin_output=/bin/sh: -c: line 1: syntax error: unexpected end of file\n
	performance_data=
	last_check=1770695526
	next_check=1770695826
	current_attempt=4
	max_attempts=4
	state_type=1
	last_state_change=1770693246
	last_hard_state_change=1770693426
	last_time_ok=0
	last_time_warning=0
	last_time_critical=1770695526
	last_time_unknown=0
	last_notification=1770693426
	next_notification=1770697026
	no_more_notifications=0
	current_notification_number=1
	current_notification_id=8
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	process_performance_data=1
	obsess=0
	is_flapping=0
	percent_state_change=5.328947
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=nagios-server
	service_description=Root Partition
	modified_attributes=0
	check_command=check_disk!/!20%!10%
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.006395
	check_latency=0.000599
	check_type=0
	current_state=2
	last_hard_state=2
	plugin_output=(No output on stdout) stderr: /bin/sh: -c: line 0: unexpected EOF while looking for matching `"'
	long_plugin_output=/bin/sh: -c: line 1: syntax error: unexpected end of file\n
	performance_data=
	last_check=1770695528
	next_check=1770695828
	current_attempt=4
	max_attempts=4
	state_type=1
	last_state_change=1770693248
	last_hard_state_change=1770693428
	last_time_ok=0
	last_time_warning=0
	last_time_critical=1770695528
	last_time_unknown=0
	last_notification=1770693428
	next_notification=1770697028
	no_more_notifications=0
	current_notification_number=1
	current_notification_id=9
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	process_performance_data=1
	obsess=0
	is_flapping=0
	percent_state_change=5.328947
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=nagios-server
	service_description=Current Load
	modified_attributes=0
	check_command=check_load!5.0!10.0
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.006002
	check_latency=0.001053
	check_type=0
	current_state=2
	last_hard_state=2
	plugin_output=(No output on stdout) stderr: /bin/sh: -c: line 0: unexpected EOF while looking for matching `"'
	long_plugin_output=/bin/sh: -c: line 1: syntax error: unexpected end of file\n
	performance_data=
	last_check=1770695531
	next_check=1770695831
	current_attempt=4
	max_attempts=4
	state_type=1
	last_state_change=1770693251
	last_hard_state_change=1770693431
	last_time_ok=0
	last_time_warning=0
	last_time_critical=1770695531
	last_time_unknown=0
	last_notification=1770693431
	next_notification=1770697031
	no_more_notifications=0
	current_notification_number=1
	current_notification_id=11
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	process_performance_data=1
	obsess=0
	is_flapping=0
	percent_state_change=5.328947
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=nagios-server
	service_description=Total Processes
	modified_attributes=0
	check_command=check_procs!250!RSZDT
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.006154
	check_latency=0.000931
	check_type=0
	current_state=0
	last_hard_state=0
	plugin_output=PROCS OK: RSZDT processes with STATE =
	long_plugin_output=
	performance_data=
	last_check=1770695346
	next_check=1770695646
	current_attempt=1
	max_attempts=4
	state_type=1
	last_state_change=0
	last_hard_state_change=0
	last_time_ok=1770695346
	last_time_warning=0
	last_time_critical=0
	last_time_unknown=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	current_notification_number=0
	current_notification_id=0
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	process_performance_data=1
	obsess=0
	is_flapping=0
	percent_state_change=0.000000
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=web-01
	service_description=HTTP
	modified_attributes=0
	check_command=check_http!1024
	check_period=24x7
	notification_period=24x7
	check_interval=3.000000
	retry_interval=1.000000
	event_handler=restart-httpd
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.005047
	check_latency=0.000331
	check_type=0
	current_state=2
	last_hard_state=2
	plugin_output=(No output on stdout) stderr: /bin/sh: -c: line 0: unexpected EOF while looking for matching `"'
	long_plugin_output=/bin/sh: -c: line 1: syntax error: unexpected end of file\n
	performance_data=
	last_check=1770695529
	next_check=1770695709
	current_attempt=3
	max_attempts=3
	state_type=1
	last_state_change=1770693249
	last_hard_state_change=1770693369
	last_time_ok=0
	last_time_warning=0
	last_time_critical=1770695529
	last_time_unknown=0
	last_notification=1770693369
	next_notification=1770694269
	no_more_notifications=0
	current_notification_number=1
	current_notification_id=2
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	process_performance_data=1
	obsess=0
	is_flapping=0
	percent_state_change=4.671053
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=web-02
	service_description=HTTP
	modified_attributes=0
	check_command=check_http!1024
	check_period=24x7
	notification_period=24x7
	check_interval=3.000000
	retry_interval=1.000000
	event_handler=restart-httpd
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.004938
	check_latency=0.000634
	check_type=0
	current_state=2
	last_hard_state=2
	plugin_output=(No output on stdout) stderr: /bin/sh: -c: line 0: unexpected EOF while looking for matching `"'
	long_plugin_output=/bin/sh: -c: line 1: syntax error: unexpected end of file\n
	performance_data=
	last_check=1770695531
	next_check=1770695711
	current_attempt=3
	max_attempts=3
	state_type=1
	last_state_change=1770693251
	last_hard_state_change=1770693371
	last_time_ok=0
	last_time_warning=0
	last_time_critical=1770695531
	last_time_unknown=0
	last_notification=1770693371
	next_notification=1770694271
	no_more_notifications=0
	current_notification_number=1
	current_notification_id=3
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	process_performance_data=1
	obsess=0
	is_flapping=0
	percent_state_change=4.671053
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=web-01
	service_description=SSH
	modified_attributes=0
	check_command=check_ssh!10
	check_period=24x7
	notification_period=24x7
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.004993
	check_latency=0.001021
	check_type=0
	current_state=2
	last_hard_state=2
	plugin_output=(No output on stdout) stderr: /bin/sh: -c: line 0: unexpected EOF while looking for matching `"'
	long_plugin_output=/bin/sh: -c: line 1: syntax error: unexpected end of file\n
	performance_data=
	last_check=1770695286
	next_check=1770695886
	current_attempt=3
	max_attempts=3
	state_type=1
	last_state_change=1770693246
	last_hard_state_change=1770693486
	last_time_ok=0
	last_time_warning=0
	last_time_critical=1770695286
	last_time_unknown=0
	last_notification=1770693486
	next_notification=1770697086
	no_more_notifications=0
	current_notification_number=1
	current_notification_id=12
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	process_performance_data=1
	obsess=0
	is_flapping=0
	percent_state_change=5.855263
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=web-02
	service_description=SSH
	modified_attributes=0
	check_command=check_ssh!10
	check_period=24x7
	notification_period=24x7
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.005534
	check_latency=0.001051
	check_type=0
	current_state=2
	last_hard_state=2
	plugin_output=(No output on stdout) stderr: /bin/sh: -c: line 0: unexpected EOF while looking for matching `"'
	long_plugin_output=/bin/sh: -c: line 1: syntax error: unexpected end of file\n
	performance_data=
	last_check=1770695289
	next_check=1770695889
	current_attempt=3
	max_attempts=3
	state_type=1
	last_state_change=1770693249
	last_hard_state_change=1770693489
	last_time_ok=0
	last_time_warning=0
	last_time_critical=1770695289
	last_time_unknown=0
	last_notification=1770693489
	next_notification=1770697089
	no_more_notifications=0
	current_notification_number=1
	current_notification_id=17
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	process_performance_data=1
	obsess=0
	is_flapping=0
	percent_state_change=5.855263
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=web-01
	service_description=HTTPS
	modified_attributes=0
	check_command=check_tcp!443!10
	check_period=24x7
	notification_period=24x7
	check_interval=3.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.004910
	check_latency=0.001024
	check_type=0
	current_state=2
	last_hard_state=2
	plugin_output=(No output on stdout) stderr: /bin/sh: -c: line 0: unexpected EOF while looking for matching `"'
	long_plugin_output=/bin/sh: -c: line 1: syntax error: unexpected end of file\n
	performance_data=
	last_check=1770695531
	next_check=1770695712
	current_attempt=3
	max_attempts=3
	state_type=1
	last_state_change=1770693251
	last_hard_state_change=1770693371
	last_time_ok=0
	last_time_warning=0
	last_time_critical=1770695532
	last_time_unknown=0
	last_notification=1770693371
	next_notification=1770694271
	no_more_notifications=0
	current_notification_number=1
	current_notification_id=4
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	process_performance_data=1
	obsess=0
	is_flapping=0
	percent_state_change=4.671053
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=app-01
	service_description=SSH
	modified_attributes=0
	check_command=check_ssh!10
	check_period=24x7
	notification_period=24x7
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.017568
	check_latency=0.001082
	check_type=0
	current_state=2
	last_hard_state=2
	plugin_output=(No output on stdout) stderr: /bin/sh: -c: line 0: unexpected EOF while looking for matching `"'
	long_plugin_output=/bin/sh: -c: line 1: syntax error: unexpected end of file\n
	performance_data=
	last_check=1770695286
	next_check=1770695886
	current_attempt=3
	max_attempts=3
	state_type=1
	last_state_change=1770693246
	last_hard_state_change=1770693486
	last_time_ok=0
	last_time_warning=0
	last_time_critical=1770695286
	last_time_unknown=0
	last_notification=1770693486
	next_notification=1770697086
	no_more_notifications=0
	current_notification_number=1
	current_notification_id=14
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	process_performance_data=1
	obsess=0
	is_flapping=0
	percent_state_change=5.855263
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=app-02
	service_description=SSH
	modified_attributes=0
	check_command=check_ssh!10
	check_period=24x7
	notification_period=24x7
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.005201
	check_latency=0.001025
	check_type=0
	current_state=2
	last_hard_state=2
	plugin_output=(No output on stdout) stderr: /bin/sh: -c: line 0: unexpected EOF while looking for matching `"'
	long_plugin_output=/bin/sh: -c: line 1: syntax error: unexpected end of file\n
	performance_data=
	last_check=1770695289
	next_check=1770695889
	current_attempt=3
	max_attempts=3
	state_type=1
	last_state_change=1770693249
	last_hard_state_change=1770693489
	last_time_ok=0
	last_time_warning=0
	last_time_critical=1770695289
	last_time_unknown=0
	last_notification=1770693489
	next_notification=1770697089
	no_more_notifications=0
	current_notification_number=1
	current_notification_id=18
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	process_performance_data=1
	obsess=0
	is_flapping=0
	percent_state_change=5.855263
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=app-01
	service_description=App Port 8080
	modified_attributes=0
	check_command=check_tcp!8080!5
	check_period=24x7
	notification_period=24x7
	check_interval=3.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.005561
	check_latency=0.001035
	check_type=0
	current_state=2
	last_hard_state=2
	plugin_output=(No output on stdout) stderr: /bin/sh: -c: line 0: unexpected EOF while looking for matching `"'
	long_plugin_output=/bin/sh: -c: line 1: syntax error: unexpected end of file\n
	performance_data=
	last_check=1770695532
	next_check=1770695712
	current_attempt=3
	max_attempts=3
	state_type=1
	last_state_change=1770693252
	last_hard_state_change=1770693372
	last_time_ok=0
	last_time_warning=0
	last_time_critical=1770695532
	last_time_unknown=0
	last_notification=1770693372
	next_notification=1770694272
	no_more_notifications=0
	current_notification_number=1
	current_notification_id=5
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	process_performance_data=1
	obsess=0
	is_flapping=0
	percent_state_change=4.671053
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=app-02
	service_description=App Port 8080
	modified_attributes=0
	check_command=check_tcp!8080!5
	check_period=24x7
	notification_period=24x7
	check_interval=3.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.005134
	check_latency=0.000867
	check_type=0
	current_state=2
	last_hard_state=2
	plugin_output=(No output on stdout) stderr: /bin/sh: -c: line 0: unexpected EOF while looking for matching `"'
